MA_FAST,MA_SLOW,MA_TREND,POSITION_PCT,MAX_POSITION_PCT,STOP_LOSS_PCT,TRAILING_STOP_PCT,MAX_DRAWDOWN_LIMIT,PARTIAL_PROFIT_ENABLED,total_return,annual_return,max_drawdown,sharpe,trades,win_rate,final_value
7,15,60,0.7,0.35,0.2,0.25,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.7,0.35,0.2,0.5,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.7,0.35,0.2,0.5,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.7,0.35,0.2,0.5,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.35,0.1,0.25,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.35,0.1,0.5,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.35,0.1,0.5,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.35,0.1,0.5,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.35,0.1,0.5,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.35,0.2,0.15,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.35,0.2,0.15,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.35,0.2,0.15,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.35,0.2,0.15,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.7,0.5,0.1,0.5,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.7,0.5,0.1,0.5,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.7,0.5,0.1,0.5,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.7,0.5,0.2,0.15,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.7,0.5,0.2,0.15,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.7,0.5,0.2,0.15,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.35,0.2,0.5,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.5,0.1,0.15,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.5,0.1,0.15,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.5,0.1,0.15,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.5,0.1,0.15,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.5,0.1,0.25,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.5,0.1,0.25,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.5,0.1,0.25,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.5,0.1,0.25,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.35,0.1,0.15,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.35,0.1,0.15,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.35,0.1,0.15,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.35,0.1,0.15,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.35,0.1,0.25,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.35,0.1,0.25,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.35,0.1,0.25,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.5,0.2,0.15,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.5,0.2,0.25,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.5,0.2,0.25,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.5,0.2,0.25,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.5,0.2,0.25,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.5,0.2,0.5,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.5,0.2,0.5,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.5,0.2,0.5,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.5,0.2,0.5,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.35,0.2,0.25,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.35,0.2,0.25,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.35,0.2,0.25,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.35,0.2,0.25,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.35,0.2,0.5,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.35,0.2,0.5,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.35,0.2,0.5,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.35,0.1,0.25,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.35,0.1,0.5,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.35,0.1,0.5,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.35,0.1,0.5,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.35,0.1,0.5,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.35,0.2,0.15,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.35,0.2,0.15,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.35,0.2,0.15,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.35,0.2,0.15,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.5,0.1,0.5,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.5,0.1,0.5,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.5,0.1,0.5,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.5,0.1,0.5,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.5,0.2,0.15,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.5,0.2,0.15,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,15,60,0.9,0.5,0.2,0.15,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.35,0.2,0.5,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.5,0.1,0.15,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.5,0.1,0.15,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.5,0.1,0.15,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.5,0.1,0.15,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.5,0.1,0.25,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.5,0.1,0.25,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.5,0.1,0.25,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.5,0.1,0.25,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.35,0.1,0.15,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.35,0.1,0.15,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.35,0.1,0.15,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.35,0.1,0.15,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.35,0.1,0.25,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.35,0.1,0.25,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.35,0.1,0.25,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.5,0.2,0.15,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.5,0.2,0.25,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.5,0.2,0.25,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.5,0.2,0.25,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.5,0.2,0.25,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.5,0.2,0.5,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.5,0.2,0.5,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.5,0.2,0.5,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.5,0.2,0.5,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.35,0.2,0.25,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.35,0.2,0.25,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.35,0.2,0.25,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.35,0.2,0.25,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.35,0.2,0.5,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.35,0.2,0.5,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.35,0.2,0.5,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.35,0.1,0.25,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.35,0.1,0.5,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.35,0.1,0.5,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.35,0.1,0.5,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.35,0.1,0.5,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.35,0.2,0.15,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.35,0.2,0.15,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.35,0.2,0.15,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.35,0.2,0.15,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.5,0.1,0.5,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.5,0.1,0.5,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.5,0.1,0.5,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.5,0.1,0.5,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.5,0.2,0.15,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.5,0.2,0.15,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.5,0.5,0.2,0.15,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.35,0.2,0.5,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.5,0.1,0.15,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.5,0.1,0.15,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.5,0.1,0.15,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.5,0.1,0.15,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.5,0.1,0.25,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.5,0.1,0.25,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.5,0.1,0.25,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.5,0.1,0.25,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.35,0.1,0.15,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.35,0.1,0.15,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.35,0.1,0.15,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.35,0.1,0.15,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.35,0.1,0.25,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.35,0.1,0.25,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.35,0.1,0.25,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.5,0.2,0.15,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.5,0.2,0.25,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.5,0.2,0.25,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.5,0.2,0.25,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.5,0.2,0.25,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.5,0.2,0.5,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.5,0.2,0.5,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.5,0.2,0.5,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.5,0.2,0.5,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.35,0.2,0.25,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.35,0.2,0.25,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.35,0.2,0.25,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.35,0.2,0.25,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.35,0.2,0.5,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.35,0.2,0.5,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.35,0.2,0.5,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.35,0.1,0.25,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.35,0.1,0.5,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.35,0.1,0.5,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.35,0.1,0.5,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.35,0.1,0.5,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.35,0.2,0.15,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.35,0.2,0.15,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.35,0.2,0.15,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.35,0.2,0.15,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.5,0.1,0.5,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.5,0.1,0.5,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.5,0.1,0.5,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.5,0.1,0.5,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.5,0.2,0.15,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.5,0.2,0.15,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.7,0.5,0.2,0.15,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.35,0.2,0.5,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.5,0.1,0.15,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.5,0.1,0.15,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.5,0.1,0.15,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.5,0.1,0.15,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.5,0.1,0.25,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.5,0.1,0.25,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.5,0.1,0.25,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.5,0.1,0.25,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.35,0.1,0.15,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.35,0.1,0.15,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.35,0.1,0.15,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.35,0.1,0.15,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.35,0.1,0.25,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.35,0.1,0.25,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.35,0.1,0.25,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.5,0.2,0.15,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.5,0.2,0.25,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.5,0.2,0.25,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.5,0.2,0.25,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.5,0.2,0.25,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.5,0.2,0.5,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.5,0.2,0.5,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.5,0.2,0.5,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.5,0.2,0.5,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.35,0.2,0.25,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.35,0.2,0.25,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.35,0.2,0.25,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.35,0.2,0.25,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.35,0.2,0.5,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.35,0.2,0.5,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.35,0.2,0.5,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.35,0.1,0.25,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.35,0.1,0.5,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.35,0.1,0.5,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.35,0.1,0.5,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.35,0.1,0.5,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.35,0.2,0.15,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.35,0.2,0.15,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.35,0.2,0.15,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.35,0.2,0.15,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.5,0.1,0.5,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.5,0.1,0.5,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.5,0.1,0.5,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.5,0.1,0.5,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.5,0.2,0.15,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.5,0.2,0.15,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,0,0.9,0.5,0.2,0.15,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.35,0.2,0.5,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.5,0.1,0.15,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.5,0.1,0.15,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.5,0.1,0.15,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.5,0.1,0.15,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.5,0.1,0.25,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.5,0.1,0.25,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.5,0.1,0.25,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.5,0.1,0.25,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.35,0.1,0.15,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.35,0.1,0.15,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.35,0.1,0.15,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.35,0.1,0.15,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.35,0.1,0.25,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.35,0.1,0.25,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.35,0.1,0.25,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.5,0.2,0.15,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.5,0.2,0.25,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.5,0.2,0.25,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.5,0.2,0.25,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.5,0.2,0.25,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.5,0.2,0.5,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.5,0.2,0.5,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.5,0.2,0.5,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.5,0.2,0.5,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.35,0.2,0.25,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.35,0.2,0.25,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.35,0.2,0.25,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.35,0.2,0.25,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.35,0.2,0.5,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.35,0.2,0.5,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.5,0.35,0.2,0.5,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.7,0.35,0.1,0.25,0.5,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.7,0.35,0.1,0.5,0.3,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.7,0.35,0.1,0.5,0.3,False,0.0,0.0,0.0,0.0,0,0.0,1000000.0
7,20,30,0.7,0.35,0.1,0.5,0.5,True,0.0,0.0,0.0,0.0,0,0.0,1000000.0
